# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Thứ ba, 17 Tháng 5 năm 2022 12:22:24 +07
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - 
WARNING (gmm-boost-silence[5.5.1023~1-d673]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1023~1-d673]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1023~1-d673]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_ba_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_ba_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_ba_03
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_ba_04
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_ba_05
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_ba_06
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_ba_07
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_ba_08
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_ba_09
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_ba_10
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_ba_11
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_bayr_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_bayr_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_bayr_03
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_bayr_04
