# gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl "gmm-sum-accs - exp/tri1/3.*.acc |" exp/tri1/4.mdl 
# Started at Thứ ba, 17 Tháng 5 năm 2022 12:22:51 +07
#
gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl 'gmm-sum-accs - exp/tri1/3.*.acc |' exp/tri1/4.mdl 
gmm-sum-accs - exp/tri1/3.1.acc 
LOG (gmm-sum-accs[5.5.1023~1-d673]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 39759, avg like/frame -91.3749
LOG (gmm-sum-accs[5.5.1023~1-d673]:main():gmm-sum-accs.cc:66) Total count of stats is 39759
LOG (gmm-sum-accs[5.5.1023~1-d673]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1023~1-d673]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 39759 frames. 
LOG (gmm-est[5.5.1023~1-d673]:MleUpdate():transition-model.cc:531) 8 probabilities floored, 387 out of 494 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1023~1-d673]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 39759 frames.
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008652, occupation count 7.890359, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007440, occupation count 6.785186, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010257, occupation count 9.354784, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010863, occupation count 9.907080, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008840, occupation count 8.062324, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008317, occupation count 7.584773, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009169, occupation count 8.362130, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010069, occupation count 9.182674, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008489, occupation count 7.741966, vector size 39)
